"filename","title","date","author","categories","tags","tag_count"
"2010-02-22-michael-rozlog.md","37 ? Michael Rozlog","2010-02-22T22:35:12-07:00","Jim McKeeth","","Audio podCast (74), fulcrum (1), interview (3), linux (4), mac (3), podcast (63), roadmap (1), videos (1)","8"
"2010-02-23-questions-for-marco-cantu-and-cary-jensen.md","Questions for Marco Cantu and Cary Jensen","2010-02-23T13:52:35-07:00","Jim McKeeth","","delphi (91), interview (3), questions (5), Request for feedback (3)","4"
"2010-03-02-marco-cantus-rest-webinar.md","Marco Cantu?s REST Webinar","2010-03-02T18:34:04-07:00","Jim McKeeth","News","delphi (91), free (2), News (232), REST (7), training (1), webinar (23)","6"
"2010-03-10-delphi-live-date-updated.md","Delphi Live! Date Updated","2010-03-10T11:16:40-07:00","Jim McKeeth","News","conference (7), delphi (91), Embarcadero (8), News (232)","4"
"2010-03-16-38-marco-cary.md","38 ? Marco & Cary","2010-03-16T19:11:36-06:00","Jim McKeeth","","Audio podCast (74), Australia (1), conference (7), delphi (91), podcast (63), REST (7), unicode (2)","7"
"2010-03-18-39-marc-hoffman-on-prism-and-mac.md","39 ? marc hoffman on Prism and Mac","2010-03-18T22:18:35-06:00","Jim McKeeth","",".NET (8), Audio podCast (74), delphi (91), mac (3), macosx (2), podcast (63)","6"
"2010-04-08-monotouch-and-the-new-iphone-license.md","MonoTouch and the new iPhone license","2010-04-08T23:19:03-06:00","Jim McKeeth","News","apple (1), ipad (1), iphone (1), News (232)","4"
"2010-04-10-openness-vs-freedom.md","Openness vs. Freedom","2010-04-10T22:18:15-06:00","Jim McKeeth","News","News (232)","1"
"2010-05-05-questions-for-nick-hodges.md","Questions for Nick Hodges","2010-05-05T08:08:02-06:00","Jim McKeeth","News","delphi (91), Embarcadero (8), News (232), questions (5)","4"
"2010-05-10-40-nick-hodges-part-1.md","40 ? Nick Hodges ? Part 1","2010-05-10T07:00:38-06:00","Jim McKeeth","","Audio podCast (74), podcast (63)","2"
"2010-05-18-41-primoz-gabrijelcic-omnithreadlibrary.md","41 ? Primoz Gabrijelcic ? OmniThreadLibrary","2010-05-18T02:05:16-06:00","Jim McKeeth","News","64-bit (1), Audio podCast (74), delphi (91), garbage collection (2), mac (3), News (232), omnithreadlibrary (2), podcast (63)","8"
"2010-05-24-datarage-2-starts-tomorrow.md","DataRage 2 starts TOMORROW!","2010-05-24T12:23:28-06:00","Jim McKeeth","News","News (232)","1"
"2010-05-25-42-david-i.md","42 ? David I","2010-05-25T22:14:21-06:00","Jim McKeeth","","Audio podCast (74), conference (7), delphi (91), Embarcadero (8), podcast (63)","5"
"2010-06-18-delphi-live-2010.md","Delphi Live! 2010","2010-06-18T00:36:47-06:00","Jim McKeeth","News","News (232)","1"
"2010-07-31-43-simon-kissel.md","43 ? Simon Kissel","2010-07-31T22:59:49-06:00","Jim McKeeth","","Audio podCast (74)","1"
"2010-08-03-coderage-5-call-for-papers.md","CodeRage 5 Call For Papers","2010-08-03T13:00:17-06:00","Jim McKeeth","News","News (232)","1"
"2010-08-24-delphi-bots-live.md","Delphi Bots Live!","2010-08-24T17:18:49-06:00","Jim McKeeth","","Conferences (15)","1"
"2010-09-19-delphi-tage-2010.md","Delphi Tage 2010","2010-09-19T09:26:19-06:00","Jim McKeeth","","Audio podCast (74), Conferences (15), delphi (91), delphi-praxis (1), delphi-tage (1), germany (1), indy (1), podcast (63), svn (2)","9"
"2010-12-23-developer-solutions-conference-las-vegas-2011.md","Developer Solutions Conference ? Las Vegas 2011","2010-12-23T01:55:00-07:00","Jim McKeeth","News","Audio podCast (74), News (232)","2"
"2011-01-26-44-allen-bauer.md","44 ? Allen Bauer ? Part 1 of 2","2011-01-26T00:05:13-07:00","Jim McKeeth","","Audio podCast (74), podcast (63)","2"
"2011-02-01-45-allen-bauer.md","45 ? Allen Bauer ? Part 2 of 2","2011-02-01T14:41:48-07:00","Jim McKeeth","","Audio podCast (74), podcast (63)","2"
"2011-04-10-47-marco-cary-delphi-developer-days-2011.md","47 ? Marco & Cary ? Delphi Developer Days 2011","2011-04-10T00:58:31-06:00","Jim McKeeth","","Audio podCast (74), Conferences (15)","2"
"2011-04-28-links-are-back.md","Links are back","2011-04-28T16:55:38-06:00","Jim McKeeth","News","News (232)","1"
"2011-08-22-conference-time.md","Conference Time","2011-08-22T10:21:51-06:00","Jim McKeeth","","Conferences (15)","1"
"2011-10-28-pascal-game-development.md","48 ? Pascal Game Development with Jason McMillen","2011-10-28T12:09:00-06:00","Jim McKeeth","","Audio podCast (74), podcast (63)","2"
"2012-02-21-49-gad-d-lord-and-mtg-studio.md","49 ? Gad D Lord and MTG Studio","2012-02-21T17:53:41-07:00","Jim McKeeth","","Audio podCast (74)","1"
"2012-04-26-good-news-everyone.md","Good news everyone!","2012-04-26T07:15:57-06:00","Jamie Ingilby","News","News (232)","1"
"2012-05-29-50-tables-turned.md","50 ? Tables Turned","2012-05-29T21:50:48-06:00","Jim McKeeth","","Audio podCast (74)","1"
"2012-09-05-51-nick-hodges.md","51 ? Nick Hodges","2012-09-05T20:40:05-06:00","Jim McKeeth","","Audio podCast (74), delphi (91)","2"
"2012-09-20-rad-studio-mobile-road-map-announced.md","RAD Studio Mobile Road Map Announced","2012-09-20T11:52:32-06:00","Jim McKeeth","News","News (232)","1"
"2013-04-22-52-delphi-xe4-for-ios.md","52 ? Marco Cantu & Delphi XE4 for iOS","2013-04-22T22:02:37-06:00","Jim McKeeth","","Audio podCast (74)","1"
"2013-07-22-53-subject-33-android-game-development.md","53 ? Subject 33 & Android Game Development","2013-07-22T09:07:53-06:00","Jim McKeeth","","Audio podCast (74)","1"
"2013-07-22-also-on-the-tablet-show-2.md","Also on the Tablet Show","2013-07-22T17:45:05-06:00","Jim McKeeth","","Audio podCast (74)","1"
"2013-07-24-why-mobile-apps-web-are-so-slow.md","Why Some Mobile Apps are So Slow","2013-07-24T00:00:07-06:00","Jim McKeeth","","Architecture (4)","1"
"2013-07-25-iphone-windows-os-x.md","Directions to iPhone, Windows & OS X","2013-07-25T09:32:21-06:00","Jim McKeeth","","Graphics (4)","1"
"2013-08-02-programming-languages-not-0-sum.md","Sum(Programming Languages) > 0","2013-08-02T12:32:43-06:00","Jim McKeeth","","Commentary (4)","1"
"2013-08-12-data-visualization-with-ray-konopka.md","Data Visualization with Ray Konopka","2013-08-12T19:38:43-06:00","Jim McKeeth","","webinar (23)","1"
"2013-08-13-sneak-peak-android-sdk-ndk-and-device-support-in-delphi.md","Sneak Peek: Android SDK, NDK and Device Support in Delphi","2013-08-13T16:13:08-06:00","Jim McKeeth","News","News (232)","1"
"2013-08-16-sneak-peek-delphi-firephoto-app-on-android.md","Sneak Peek: Delphi FirePhoto app on Android","2013-08-16T09:23:30-06:00","Jim McKeeth","News","News (232)","1"
"2013-08-19-how-delphi-and-c-are-more-alike-than-you-may-know.md","How Delphi and C# Are More Alike Than You May Know","2013-08-19T15:37:34-06:00","Jim McKeeth","","webinar (23)","1"
"2013-08-21-sneak-peek-of-delphi-xe5-android-datasnap.md","Sneak Peek of Delphi XE5: Android DataSnap","2013-08-21T02:09:52-06:00","Jim McKeeth","News","News (232)","1"
"2013-08-30-delphi-xe5-mobile-rest-client-demo.md","Delphi XE5 Mobile REST Client Demo","2013-08-30T05:25:38-06:00","Jim McKeeth","News","News (232)","1"
"2013-09-02-tips-for-solving-bugs.md","Tips for Solving Bugs","2013-09-02T10:57:09-06:00","Jim McKeeth","","Article (7)","1"
"2013-09-12-mobile-location-on-ios-and-android.md","Mobile Location on iOS and Android","2013-09-12T18:23:01-06:00","Jim McKeeth","","Source Code (33)","1"
"2013-09-13-gexperts-for-xe5-experimental-build.md","GExperts for XE5 Experimental Build","2013-09-13T21:03:19-06:00","Jim McKeeth","News","News (232)","1"
"2013-09-16-android-screen-view.md","Android Screen View","2013-09-16T12:24:50-06:00","Jim McKeeth","News","Delphi Projects (8), News (232), Source Code (33), Utility (1)","4"
"2013-09-17-debugging-against-a-remote-android-emulator.md","Debugging Against a Remote Android Emulator","2013-09-17T20:59:00-06:00","Jim McKeeth","News","Debugging (3), Mobile (32), News (232)","3"
"2013-09-17-monkeymixer-updated-for-delphi-xe5.md","MonkeyMixer updated for Delphi XE5","2013-09-17T06:44:52-06:00","Jim McKeeth","News","News (232)","1"
"2013-09-18-delphi-xe5-mobile-rest-client-demo-source.md","Delphi XE5 Mobile REST Client Demo Source","2013-09-18T06:17:39-06:00","Jim McKeeth","News","Delphi Projects (8), News (232), REST (7), Source Code (33)","4"
"2013-09-19-delphi-xe5-android-device-compatibility.md","Delphi XE5 Android Device Compatibility","2013-09-19T22:14:55-06:00","Jim McKeeth","News","Mobile (32), News (232)","2"
"2013-09-20-syscheck-for-xe5-compatibility.md","SysCheck for XE5 Compatibility","2013-09-20T22:27:25-06:00","Jim McKeeth","News","Mobile (32), News (232)","2"
"2013-09-23-android-fragmentation.md","Android Fragmentation","2013-09-23T08:14:39-06:00","Jim McKeeth","News","Mobile (32), News (232)","2"
"2013-09-24-delphi-xe5-android-wallpaper.md","Delphi XE5 Android Wallpaper","2013-09-24T17:55:07-06:00","Jim McKeeth","","Graphics (4)","1"
"2013-09-24-tms-pack-for-firemonkey-now-supports-xe5-and-android.md","TMS Pack for FireMonkey now supports XE5 and Android","2013-09-24T08:05:50-06:00","Jim McKeeth","","Components (5), iOS (26), Mobile (32)","3"
"2013-09-25-blackberry-is-still-ahead-of-microsoft.md","Blackberry is Still Ahead of Microsoft","2013-09-25T13:27:42-06:00","Jim McKeeth","","iOS (26), Mobile (32)","2"
"2013-09-30-new-embarcadero-mvps.md","New Embarcadero MVPs","2013-09-30T15:01:45-06:00","Jim McKeeth","","MVP (30)","1"
"2013-10-02-6-stages-of-debugging.md","6 Stages of Debugging","2013-10-02T20:18:25-06:00","Jim McKeeth","","Funny (5)","1"
"2013-10-02-delphi-xe5-android-uses-permissions.md","Delphi XE5 Android ?Uses Permissions?","2013-10-02T08:34:29-06:00","Jim McKeeth","News","News (232)","1"
"2013-10-03-coderage-8-is-coming.md","CodeRage 8 Is Coming!","2013-10-03T18:23:27-06:00","Jim McKeeth","","Conferences (15)","1"
"2013-10-15-fun-with-external-java-libraries-on-xe5-by-paul-foster.md","Fun with external Java libraries on XE5 by Paul Foster","2013-10-15T08:32:58-06:00","Jim McKeeth","News","News (232)","1"
"2013-10-15-reading-barcodes-with-xe5-preliminary-post.md","Reading Barcodes with XE5 ? Preliminary post","2013-10-15T09:20:55-06:00","Jim McKeeth","","iOS (26), Mobile (32)","2"
"2013-10-15-sending-a-url-to-another-app-on-android-and-ios-with-delphi-xe5.md","Sending a URL to Another App on Android and iOS with Delphi XE5","2013-10-15T13:32:44-06:00","Jim McKeeth","","Conferences (15), iOS (26), Mobile (32)","3"
"2013-10-17-things-i-learned-from-delphi-coderage-8.md","Things I Learned from Delphi CodeRage 8","2013-10-17T21:23:12-06:00","Jim McKeeth","","coderage (12), Conferences (15)","2"
"2013-10-18-wireless-android-debugging-with-delphi-xe5.md","Wireless Android Debugging with Delphi xE5","2013-10-18T11:37:31-06:00","Jim McKeeth","News","abd wireless (1), News (232)","2"
"2013-11-05-hello-google-glass-from-delphi-xe5.md","Hello Google Glass from Delphi XE5","2013-11-05T16:32:02-07:00","Jim McKeeth","News","Delphi Projects (8), Mobile (32), News (232)","3"
"2013-11-06-my-north-america-tour-stops.md","Stops on My North America Tour","2013-11-06T09:40:22-07:00","Jim McKeeth","News","Conferences (15), News (232)","2"
"2013-11-07-installing-and-running-android-apps-from-command-line.md","Installing and Running Android Apps From Command-Line","2013-11-07T09:19:00-07:00","Jim McKeeth","News","News (232)","1"
"2013-11-08-more-complete-supported-android-devies-list.md","More Complete Supported Android Devies List","2013-11-08T07:54:39-07:00","Jim McKeeth","News","News (232)","1"
"2013-11-18-8-tips-to-speed-up-your-android-arm-emulator-avd.md","8 Tips to Speed Up Your Android ARM Emulator (AVD)","2013-11-18T17:28:14-07:00","Jim McKeeth","News","Debugging (3), News (232)","2"
"2013-11-19-new-mvps-directory.md","New MVPs & Directory","2013-11-19T13:59:31-07:00","Jim McKeeth","","MVP (30)","1"
"2013-12-04-my-favorite-quote-from-the-xe5-tour.md","My Favorite Quote from the XE5 Tour","2013-12-04T23:51:25-07:00","Jim McKeeth","","iOS (26)","1"
"2013-12-16-a-tale-of-two-grids.md","A Tale of Two Grids","2013-12-16T18:52:06-07:00","Jim McKeeth","","iOS (26), Mobile (32)","2"
"2013-12-23-delphi-xe5-mobile-app-workshop.md","Delphi XE5 Mobile App Development Workshop","2013-12-23T17:45:23-07:00","Jim McKeeth","","MVP (30), webinar (23)","2"
"2013-12-31-firedac-is-recommended.md","FireDAC is the Recommended Database Access Library","2013-12-31T00:47:14-07:00","Jim McKeeth","News","iOS (26), Mobile (32), News (232), webinar (23)","4"
"2014-01-09-custom-android-adb-usb.md","Connecting to Any Android with ADB via USB","2014-01-09T14:21:09-07:00","Jim McKeeth","News","News (232)","1"
"2014-01-10-launching-a-delphi-xe5-app-via-voice-on-google-glass.md","Launching a Delphi XE5 App via Voice on Google Glass","2014-01-10T15:59:26-07:00","Jim McKeeth","News","Google Glass (1), News (232)","2"
"2014-01-14-skeuomorphic-no-more.md","Skeuomorphic No More?","2014-01-14T16:04:08-07:00","Jim McKeeth","","design (5), iOS (26), Mobile (32)","3"
"2014-01-16-buffering-sensor-data.md","Buffering Sensor Data","2014-01-16T15:33:41-07:00","Jim McKeeth","","iOS (26), Mobile (32), webinar (23)","3"
"2014-01-17-maximized-side-by-side-code-editing.md","Maximized Side-by-Side Code Editing","2014-01-17T12:12:04-07:00","Jim McKeeth","News","News (232)","1"
"2014-01-24-learning-from-digifort.md","Learning from Digifort","2014-01-24T13:20:00-07:00","Jim McKeeth","","Delphi Projects (8), iOS (26), Mobile (32)","3"
"2014-01-29-every-android-api-for-delphi.md","Every Android API for Delphi","2014-01-29T20:46:51-07:00","Jim McKeeth","","MVP (30), Source Code (33)","2"
"2014-02-01-connecting-to-the-parrot-ar-drone-2-0-from-delphi-xe5.md","Connecting to the Parrot AR.Drone 2.0 from Delphi XE5","2014-02-01T22:36:56-07:00","Jim McKeeth","","api (3), Brain Computer Interface (5), delphi (91), devices (8), gadgets (7), iOS (26), Mobile (32), parrot (1), quadricopter (1), xe5 (3)","10"
"2014-02-02-connecting-delphi-to-my-brain-with-the-emotiv-epoc.md","Connecting Delphi to my Brain with the Emotiv EPOC","2014-02-02T12:43:29-07:00","Jim McKeeth","","Brain Computer Interface (5), brain-computer-interface (1), delphi (91), devices (8), emotiv (1), gadgets (7), webinar (23)","7"
"2014-02-03-rest-and-the-kimono.md","REST and the Kimono","2014-02-03T20:35:03-07:00","Jim McKeeth","News","News (232), REST (7), TRESTClient (2)","3"
"2014-02-04-oh-yeah-the-ouya.md","Oh Yeah, the Ouya!","2014-02-04T22:50:31-07:00","Jim McKeeth","","android (3), api (3), delphi (91), Device (1), games (1), ouya (1), SDK (1), webinar (23), xe5 (3)","9"
"2014-02-05-xe5-rest-debugger-supercharged.md","XE5 REST Debugger Supercharged","2014-02-05T15:55:26-07:00","Jim McKeeth","News","Kimono (1), News (232), Source Code (33), xe5 (3)","4"
"2014-02-06-connecting-to-the-kinect-for-windows-with-delphi-xe5.md","Connecting to the Kinect for Windows with RAD Studio XE5","2014-02-06T23:08:29-07:00","Jim McKeeth","","3D (2), gadgets (7), Input (1), Kinect (1), Motion Capture (1)","5"
"2014-02-08-revisiting-google-glass.md","Revisiting Google Glass","2014-02-08T23:46:20-07:00","Jim McKeeth","","iOS (26), webinar (23)","2"
"2014-02-08-scanning-barcodes-with-rad-studio-xe5.md","Scanning Barcodes with RAD Studio XE5","2014-02-08T01:08:34-07:00","Jim McKeeth","","Components (5), iOS (26)","2"
"2014-02-09-delphi-unit-testing-tools.md","Delphi Unit Testing Tools","2014-02-09T20:56:58-07:00","Jim McKeeth","","Code Coverage (1), Delphi Mocks (1), DUnit (1), DUnitX (1), mock objects (1), unit test (1), unit testing (1), webinar (23)","8"
"2014-02-14-indispensable-delphi-libraries.md","Indispensable Delphi Libraries","2014-02-14T15:53:16-07:00","Jim McKeeth","","Components (5), libraries (1), omnithreadlibrary (2), open source (1)","4"
"2014-02-20-hidden-features-in-the-delphi-object-pascal-language.md","Hidden features in the Delphi Object Pascal language","2014-02-20T15:19:01-07:00","Jim McKeeth","","Commentary (4), delphi (91), object pascal (2), Programming Languages (2), stackoverflow (5)","5"
"2014-02-21-the-delphi-object-pascal-language.md","The Delphi Object Pascal Language","2014-02-21T12:02:11-07:00","Jim McKeeth","","Commentary (4), delphi (91), Language (1), object pascal (2), Pascal (1)","5"
"2014-02-24-coderage-c.md","CodeRage C++","2014-02-24T06:37:42-07:00","Jim McKeeth","","C++Builder (2), Conferences (15), delphi (91)","3"
"2014-03-03-setting-android-settings.md","Setting Android Settings","2014-03-03T14:53:59-07:00","Jim McKeeth","News","android (3), api (3), News (232), settings (1)","4"
"2014-04-04-thought-controlled-quadcopter.md","Thought Controlled Quadcopter","2014-04-04T11:47:52-06:00","Jim McKeeth","","Brain Computer Interface (5), Delphi Projects (8), gadgets (7)","3"
"2014-04-11-what-you-need-to-know-1.md","What You Need To Know #1","2014-04-11T10:42:47-06:00","Jim McKeeth","News","News (232)","1"
"2014-04-16-cbuilder-xe6-for-android-wallpaper.md","C++Builder XE6 for Android Wallpaper","2014-04-16T07:07:37-06:00","Jim McKeeth","News","Graphics (4), News (232)","2"
"2014-04-18-meet-me-in-chicago-d-c-for-a-first-look-at-xe6.md","Meet Me in Chicago & D.C./Baltimore for a First Look at XE6","2014-04-18T13:22:14-06:00","Jim McKeeth","News","Brain Computer Interface (5), Conferences (15), News (232)","3"
"2014-04-21-opengl-es-support-on-mobile-with-xe6.md","OpenGL ES Support on Mobile with XE6","2014-04-21T17:04:30-06:00","Jim McKeeth","","Graphics (4), iOS (26), Mobile (32), Source Code (33)","4"
"2014-05-05-bluetooth-remote-control-car.md","BlueTooth Remote Control Car","2014-05-05T05:56:04-06:00","Jim McKeeth","News","gadgets (7), Mobile (32), News (232)","3"
"2014-05-06-where-is-stringtojstring-and-strtonsstr-in-xe6.md","Where is StringToJString and StrToNSStr in XE6?","2014-05-06T07:38:27-06:00","Jim McKeeth","News","News (232)","1"
"2014-05-20-delphi-xe6-is-on-fire.md","Delphi XE6 is on Fire","2014-05-20T15:50:19-06:00","Jim McKeeth","News","News (232)","1"
"2014-05-21-parrot-ar-drone-2-0-delphi-component.md","Parrot AR.Drone 2.0 Delphi Component","2014-05-21T17:28:20-06:00","Jim McKeeth","","Components (5), gadgets (7), iOS (26), Source Code (33)","4"
"2014-05-22-delphi-sensors-on-windows-8-tablet.md","Delphi Sensors on Windows 8 Tablet","2014-05-22T09:26:47-06:00","Jim McKeeth","","devices (8)","1"
"2014-05-23-clone-from-github-in-delphi.md","Clone from GitHub in Delphi IDE","2014-05-23T04:39:48-06:00","Jim McKeeth","News","News (232)","1"
"2014-05-26-know-your-alignments.md","Know Your Alignments","2014-05-26T04:17:13-06:00","Jim McKeeth","","design (5)","1"
"2014-06-19-meet-me-in-philly-at-the-codecamp.md","Meet Me in Philly at the CodeCamp","2014-06-19T10:27:12-06:00","Jim McKeeth","","Brain Computer Interface (5), Conferences (15)","2"
"2014-07-01-integrate-cloud-services-with-the-restjson-client.md","Integrate Cloud Services with the REST/JSON Client","2014-07-01T09:58:55-06:00","Jim McKeeth","","webinar (23)","1"
"2014-07-08-custom-classes-dex.md","Android JNI Bridge and Custom Classes.dex","2014-07-08T00:34:22-06:00","Jim McKeeth","News","Mobile (32), MVP (30), News (232), Source Code (33), webinar (23)","5"
"2014-07-11-android-voice.md","Skill Sprint: Android Voice ? Speech Recognition and TTS","2014-07-11T11:19:16-06:00","Jim McKeeth","","Mobile (32), Source Code (33), webinar (23)","3"
"2014-07-22-mobile-summer-school-lesson-5-app-tethering-round-up.md","Mobile Summer School Lesson 5: App Tethering Round-Up","2014-07-22T09:57:11-06:00","Jim McKeeth","","Mobile (32), Source Code (33), webinar (23)","3"
"2014-07-24-mobile-summer-school-6-rest-baas.md","Mobile Summer School 6: REST & BaaS","2014-07-24T17:16:18-06:00","Jim McKeeth","","iOS (26), Mobile (32), Source Code (33), webinar (23)","4"
"2014-07-31-developer-skill-sprint-effectively-using-delphi-generics-with-ray-konopka.md","Developer Skill Sprint: Effectively Using Delphi Generics with Ray Konopka","2014-07-31T04:54:21-06:00","Jim McKeeth","","webinar (23)","1"
"2014-08-06-how-to-get-answers-to-your-questions.md","How to Get Answers to Your Questions","2014-08-06T19:47:31-06:00","Jim McKeeth","","Commentary (4)","1"
"2014-08-13-what-about-blackberry.md","What About Blackberry?","2014-08-13T11:08:03-06:00","Jim McKeeth","News","Mobile (32), News (232)","2"
"2014-09-17-the-fireui-multi-device-designer-in-rad-studio-xe7.md","The FireUI: Multi-Device Designer in RAD Studio XE7","2014-09-17T12:03:10-06:00","Jim McKeeth","","devices (8), iOS (26), Mobile (32)","3"
"2014-09-19-hello-moto-360-from-delphi-xe7.md","Hello Moto 360 from Delphi XE7","2014-09-19T10:40:04-06:00","Jim McKeeth","","Source Code (33)","1"
"2014-10-01-new-xe7-android-features.md","New XE7 Android Features Skill Sprint","2014-10-01T10:41:32-06:00","Jim McKeeth","News","Mobile (32), News (232), Video podCast (31)","3"
"2014-10-06-meet-me-in-sao-paulo-brazil-at-the-embarcadero-conference.md","Meet Me in S??o Paulo, Brazil at the Embarcadero Conference","2014-10-06T15:59:00-06:00","Jim McKeeth","News","News (232)","1"
"2014-10-28-fire-ui-and-the-multi-device-designer.md","Fire UI and the Multi-Device Designer","2014-10-28T08:18:36-06:00","Jim McKeeth","","design (5), Mobile (32)","2"
"2014-10-28-voice-enable-your-android-apps.md","Voice Enable Your Android Apps","2014-10-28T17:06:00-06:00","Jim McKeeth","News","Mobile (32), News (232)","2"
"2014-11-04-developing-on-the-samsung-gear-live-smart-watch.md","Developing on the Samsung Gear Live Smart Watch","2014-11-04T17:03:43-07:00","Jim McKeeth","News","devices (8), News (232)","2"
"2014-11-18-what-is-the-internet-of-things.md","What is the Internet of Things?","2014-11-18T16:17:01-07:00","Jim McKeeth","","Internet of Things (3)","1"
"2014-12-22-last-minute-christmas-shopping-ideas.md","Last Minute Christmas Shopping Ideas","2014-12-22T17:21:50-07:00","Jim McKeeth","News","News (232)","1"
"2014-12-29-mobile-push-notifications-without-a-baas.md","Mobile Push Notifications without a BaaS","2014-12-29T14:32:30-07:00","Jim McKeeth","","iOS (26), Mobile (32)","2"
"2015-01-05-tweet-delphi-code2014.md","Tweet Delphi #Code2014","2015-01-05T12:55:37-07:00","Jim McKeeth","News","News (232)","1"
"2015-01-07-episode-54-sarina-dupont.md","Episode 54 ? Sarina DuPont","2015-01-07T09:53:03-07:00","Jim McKeeth","","Audio podCast (74), podcast (63)","2"
"2015-01-12-delphi-and-the-code2014-rankings.md","Delphi and the #Code2014 Rankings","2015-01-12T13:41:24-07:00","Jim McKeeth","News","News (232)","1"
"2015-01-20-run-outside-handler-making-a-non-blocking-call.md","Run Outside the Handler or Making a Non-Blocking Call","2015-01-20T16:31:09-07:00","Jim McKeeth","","Source Code (33)","1"
"2015-01-21-episode-55-interview-with-jt.md","Episode #55 ? Interview with JT","2015-01-21T13:33:52-07:00","Jim McKeeth","","Audio podCast (74), podcast (63)","2"
"2015-01-22-radiant-shapes.md","Looking at Radiant Shapes","2015-01-22T15:30:20-07:00","Jim McKeeth","News","design (5), iOS (26), News (232)","3"
"2015-01-30-delphi-hackathon.md","Delphi Hackathon","2015-01-30T13:47:49-07:00","Jim McKeeth","News","News (232)","1"
"2015-02-03-parallel-for-loops.md","Parallel For Loops","2015-02-03T06:11:41-07:00","Jim McKeeth","","Architecture (4), iOS (26), Mobile (32), Source Code (33)","4"
"2015-02-04-interview-with-darren-kosinski.md","Interview with Darren Kosinski","2015-02-04T16:22:01-07:00","Jim McKeeth","","Audio podCast (74), podcast (63)","2"
"2015-02-05-delphiweek-and-codebattles.md","DelphiWeek and CodeBattles","2015-02-05T22:53:04-07:00","Jim McKeeth","News","News (232)","1"
"2015-02-08-factorials-combinations-permutaions.md","Factorials, Combinations & Permutaions","2015-02-08T18:56:51-07:00","Jim McKeeth","","Source Code (33)","1"
"2015-02-10-deep-dive-into-futures-and-the-parallel-programming-library.md","Deep Dive into Futures and the Parallel Programming Library","2015-02-10T06:16:15-07:00","Jim McKeeth","","Source Code (33)","1"
"2015-02-19-code-monkey-in-delphi-code.md","Code Monkey in Delphi Code","2015-02-19T06:39:21-07:00","Jim McKeeth","","Funny (5), iOS (26), Source Code (33), Video podCast (31)","4"
"2015-03-11-brian-alexakis-and-virtual-reality.md","Brian Alexakis and Virtual Reality","2015-03-11T20:08:00-06:00","Jim McKeeth","","Audio podCast (74), podcast (63)","2"
"2015-03-12-firedac-in-memory-dataset-tfdmemtable.md","FireDAC In-Memory DataSet: TFDMemTable","2015-03-12T05:00:32-06:00","Jim McKeeth","","Source Code (33), webinar (23)","2"
"2015-03-19-firedac-local-sql.md","FireDAC: Local SQL","2015-03-19T05:34:31-06:00","Jim McKeeth","","Source Code (33), webinar (23)","2"
"2015-03-25-an-interview-with-ray-konopka.md","An Interview with Ray Konopka","2015-03-25T17:49:42-06:00","Jim McKeeth","","Audio podCast (74), podcast (63)","2"
